src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/tasks/tasks.controller.spec.ts(51,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.controller.spec.ts(56,7): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(62,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.controller.spec.ts(63,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.controller.ts(18,28): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/tasks/tasks.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/tasks/tasks.service.spec.ts(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(15,20): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(16,15): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(17,11): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(18,13): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(22,17): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(23,11): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(28,19): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(29,14): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(34,21): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(35,23): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(36,26): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(37,21): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(38,23): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(39,25): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(40,24): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(41,22): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(45,13): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(46,17): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(47,15): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(51,22): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(52,25): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(53,18): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(56,3): error TS2304: Cannot find name 'beforeEach'.
src/tasks/tasks.service.spec.ts(92,3): error TS2304: Cannot find name 'afterEach'.
src/tasks/tasks.service.spec.ts(93,5): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.service.spec.ts(96,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(97,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(122,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(126,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(127,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(130,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(155,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(156,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(159,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(167,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(173,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(181,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(188,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(189,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(203,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(204,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(205,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(208,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(213,13): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(214,13): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(217,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(234,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(235,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(239,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(240,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(263,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(265,18): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(267,21): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(268,24): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(269,23): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(270,17): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(273,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(274,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(275,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(276,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(279,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(284,13): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(290,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(291,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.service.spec.ts(298,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.spec.ts(299,7): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.service.ts(9,58): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/tasks/tasks.service.ts(14,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/tasks/tasks.service.ts(21,48): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/templates/dto/template.dto.ts(9,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/templates/dto/template.dto.ts(10,26): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/templates/templates.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/templates/templates.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(7,25): error TS2503: Cannot find namespace 'jest'.
src/templates/templates.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/templates/templates.controller.spec.ts(13,15): error TS2304: Cannot find name 'jest'.
src/templates/templates.controller.spec.ts(14,16): error TS2304: Cannot find name 'jest'.
src/templates/templates.controller.spec.ts(15,17): error TS2304: Cannot find name 'jest'.
src/templates/templates.controller.spec.ts(16,15): error TS2304: Cannot find name 'jest'.
src/templates/templates.controller.spec.ts(17,15): error TS2304: Cannot find name 'jest'.
src/templates/templates.controller.spec.ts(18,31): error TS2304: Cannot find name 'jest'.
src/templates/templates.controller.spec.ts(31,10): error TS2503: Cannot find namespace 'jest'.
src/templates/templates.controller.spec.ts(34,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(35,5): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(38,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(39,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(56,57): error TS2554: Expected 1 arguments, but got 2.
src/templates/templates.controller.spec.ts(58,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(62,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(66,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(67,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(74,47): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'string'.
src/templates/templates.controller.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(77,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(81,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(82,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(86,59): error TS2554: Expected 1 arguments, but got 2.
src/templates/templates.controller.spec.ts(88,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(92,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(96,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
